node_id,node_role,neighbor_count,neighbors
0,REGISTERED,2,"1(CLUSTER_HEAD,12,87.2);10(REGISTERED,13,89.9)"
1,CLUSTER_HEAD,4,"11(REGISTERED,11,99.5);2(ROUTER,11,87.6);0(REGISTERED,13,54.6);10(REGISTERED,13,89.9)"
2,ROUTER,3,"12(CLUSTER_HEAD,10,83.0);11(REGISTERED,11,99.5);1(CLUSTER_HEAD,12,87.2)"
3,REGISTERED,3,"4(CLUSTER_HEAD,8,87.2);13(ROUTER,9,73.9);12(CLUSTER_HEAD,10,83.0)"
4,CLUSTER_HEAD,3,"14(REGISTERED,7,95.4);5(ROUTER,7,82.2);3(REGISTERED,9,77.8)"
5,ROUTER,4,"6(CLUSTER_HEAD,6,98.8);15(REGISTERED,7,96.1);14(REGISTERED,7,95.4);4(CLUSTER_HEAD,8,87.2)"
6,CLUSTER_HEAD,2,"7(ROUTER,5,98.8);5(ROUTER,7,82.2)"
7,ROUTER,5,"17(REGISTERED,3,99.9);18(CLUSTER_HEAD,4,94.0);16(REGISTERED,3,93.5);8(ROUTER,5,99.9);6(CLUSTER_HEAD,6,98.8)"
8,ROUTER,4,"17(REGISTERED,3,99.9);18(CLUSTER_HEAD,4,94.0);7(ROUTER,5,98.8);9(CLUSTER_HEAD,6,98.2)"
9,CLUSTER_HEAD,2,"19(ROUTER,3,98.2);8(ROUTER,5,99.9)"
10,REGISTERED,3,"1(CLUSTER_HEAD,12,87.2);0(REGISTERED,13,54.6);20(REGISTERED,13,95.8)"
11,REGISTERED,4,"22(REGISTERED,9,99.5);12(CLUSTER_HEAD,10,83.0);2(ROUTER,11,87.6);1(CLUSTER_HEAD,12,87.2)"
12,CLUSTER_HEAD,5,"22(REGISTERED,9,99.5);13(ROUTER,9,73.9);3(REGISTERED,9,77.8);11(REGISTERED,11,99.5);2(ROUTER,11,87.6)"
13,ROUTER,4,"23(CLUSTER_HEAD,8,93.6);22(REGISTERED,9,99.5);3(REGISTERED,9,77.8);12(CLUSTER_HEAD,10,83.0)"
14,REGISTERED,5,"25(CLUSTER_HEAD,6,99.5);15(REGISTERED,7,96.1);24(ROUTER,7,98.9);5(ROUTER,7,82.2);4(CLUSTER_HEAD,8,87.2)"
15,REGISTERED,4,"25(CLUSTER_HEAD,6,99.5);24(ROUTER,7,98.9);14(REGISTERED,7,95.4);5(ROUTER,7,82.2)"
16,REGISTERED,4,"27(CLUSTER_HEAD,2,98.1);17(REGISTERED,3,99.9);26(REGISTERED,3,99.5);7(ROUTER,5,98.8)"
17,REGISTERED,6,"28(ROUTER,1,93.9);27(CLUSTER_HEAD,2,98.1);18(CLUSTER_HEAD,4,94.0);16(REGISTERED,3,93.5);7(ROUTER,5,98.8);8(ROUTER,5,99.9)"
18,CLUSTER_HEAD,5,"28(ROUTER,1,93.9);19(ROUTER,3,98.2);17(REGISTERED,3,99.9);8(ROUTER,5,99.9);7(ROUTER,5,98.8)"
